"text_unit_id","covariate_ids","id"
"72c428d19c253035db6c6e314742ef8c","['1cc44f14-79d1-40d0-802c-550baab2fae3'
 'f8144ad3-972a-4322-97cc-ddf33cc0097d']","72c428d19c253035db6c6e314742ef8c"
"8574f3834cc035915cdfb9d2eedd0dc1",['959c8b7b-2770-4fd0-a80b-083373b31559'],"8574f3834cc035915cdfb9d2eedd0dc1"
"eab95c5e8ff4164dcfcbe12e60dd94ce",['8da5c012-47ec-417e-b4e9-01213aeb2e7d'],"eab95c5e8ff4164dcfcbe12e60dd94ce"
"1d3c82fc7b0630a6c46863b979a2af4c","['007eae33-b6dc-4724-9e73-0a17719043a8'
 '419889f6-41ff-4a94-8121-7a45b17ea7d5'
 '5fef1e3a-aa79-49b2-850c-bf6f0a47b31e'
 'c1d3552b-c02b-49f2-a2d4-3ce0ad50b457']","1d3c82fc7b0630a6c46863b979a2af4c"
"9ea072a756077acc1c0b5f1c59da3857","['f329aab1-4da7-4e69-bf45-b9c6dbe2de9d'
 'a0b2371c-55e8-45b6-96e4-e23856b8d6a6']","9ea072a756077acc1c0b5f1c59da3857"
"8778f2e1feedb2a804f63de12dfc56b3",['a204b7c7-a448-4079-88bd-88a9579a4ae1'],"8778f2e1feedb2a804f63de12dfc56b3"
"fed1b4e2531fa3c89795c65da306e3cf","['e0c80c88-8db9-4545-be30-78273653e0c6'
 'c5c9705b-95d3-43a2-a553-b2a565b0e8ac']","fed1b4e2531fa3c89795c65da306e3cf"
"d03a5be917279f47816e4c9711cc5798","['39dd5228-1268-42c1-b48c-6c0757a0a0e8'
 '1d001660-0c7e-4c7e-8062-aa810d4f5529']","d03a5be917279f47816e4c9711cc5798"
"aca5193f0679c6672a279110869b8758",['0934d88b-6b60-4313-a60c-3528eb07c5a4'],"aca5193f0679c6672a279110869b8758"
"7f0880f07529079291b15cc45b96a2de",['fbeceea4-3cb8-4700-9af5-258ba95ee7f3'],"7f0880f07529079291b15cc45b96a2de"
"670d5b8f163e15e36907bb41ad7fb981","['a36f6cbb-6bc4-42ca-98c5-bc3b154348b0'
 'f341433b-fe0f-4d9b-9acd-d0dfb3dfad96']","670d5b8f163e15e36907bb41ad7fb981"
"bfdf3977c46f0ead15f3f8c1c9c39f40","['4fe17c46-9845-42ca-8d43-e57404d2993a'
 'b68e2e8d-d29a-48bb-bea6-4398b7ce801e']","bfdf3977c46f0ead15f3f8c1c9c39f40"
"8a315092dad843d4bcaf2d09091fb3be","['1d9b53e3-0756-4027-b82b-5806865de0fc'
 '34568302-7ddc-4e6f-8796-3e19a315969b'
 '2a8a20fe-4d9a-4788-8919-db3c281a23ee'
 '4eef6caa-aaa5-4bb7-9363-8d39dda18df2'
 'a57071ef-1ccf-4518-8dcb-ae737c752b87']","8a315092dad843d4bcaf2d09091fb3be"
"5bdccd63cc7c923ee576d653cc4f83b7","['84c25400-22a3-4efa-a4dc-af62a5c989c0'
 '3e30a1e5-fc1e-404d-a551-c3bf2497927f'
 '404b91cc-c9de-44ef-980c-21226e93daa8'
 '16f11574-ae5f-421d-9bfd-d466075c7cce'
 '6b12b0e0-c4af-40f3-a32d-23f2a6cbd8b2']","5bdccd63cc7c923ee576d653cc4f83b7"
"6715eef1712e0d946549e6681a259bd0",['0d58f937-d45e-4d5c-abe7-5b20a7c5e83b'],"6715eef1712e0d946549e6681a259bd0"
"125aaa8d948c6ad2f25489cd7366c153","['a5abac45-a4bc-4e6c-93ae-4c10736de441'
 'e6ffc8c7-d48e-4330-b8ee-041c1565ffe9'
 '5b27bce9-0d67-462c-81a5-106b586656ac'
 '205f1e92-16ad-4d65-870c-bb899e8eb378']","125aaa8d948c6ad2f25489cd7366c153"
"b7d7a176a30e0cad4e21d20d4ed670ba",['12577f01-2b6d-4041-b06b-4f6fa83a934d'],"b7d7a176a30e0cad4e21d20d4ed670ba"
"1dab4da3dc6ce428ca1f1aff6469071c","['5a9c6bb5-dab2-4337-87ba-87e081539c6d'
 'e1274127-f32a-4fad-bc81-2e13d297dc00'
 'f74b89de-3446-42e5-998f-3723d4bb6989'
 'ee300f27-c280-452d-b5a5-fe82445cdd3e'
 '5c37b731-4593-4b92-b927-d0402f45357e'
 'c17fdc08-03c2-4d37-9896-a9c8df470aa5']","1dab4da3dc6ce428ca1f1aff6469071c"
"5f9d5c30d0a45936539e58a40065c8ab",['72dc7c42-a8eb-4321-bb40-158b63284594'],"5f9d5c30d0a45936539e58a40065c8ab"
"635eabb30b2c974b48872e2656108042","['90ac8e37-624f-4582-a2e0-8f75f2695636'
 '1ffaed2c-0254-49e0-963f-a040654cd68f']","635eabb30b2c974b48872e2656108042"
"662a878337a29f5a913958b8546c3eb5","['b0e63119-5fed-495b-a2dc-5a7fb472f6e7'
 '812fafa5-5e61-4474-87c2-4a1d87034c68']","662a878337a29f5a913958b8546c3eb5"
"e8c68c9c41b007f2d476c4e03df49815","['3c4a38d2-cd88-4578-97b4-a6fbe83b111c'
 'a87407b4-60e7-462f-aadf-e063fc4e5f9c']","e8c68c9c41b007f2d476c4e03df49815"
"26827ec7b673b1b365b796c999c26d3c","['824bd5e2-b99a-4776-8d50-38fd121f9ebc'
 'b7fff619-e7bc-421e-b2d2-dd6734c61615']","26827ec7b673b1b365b796c999c26d3c"
"0b7912396c8cde985ddee6dc17ec0d4f","['7f74a00b-269b-4b39-ac2a-0407c86fea03'
 'f816baac-f65b-4520-ba2c-3098cc5886d3'
 '511c1975-7f54-44f2-8269-58a694d801a4']","0b7912396c8cde985ddee6dc17ec0d4f"
"430653c21d95ba37d4eae0e76ea56985",['42ff927d-d37f-42df-b88f-13e536b8e997'],"430653c21d95ba37d4eae0e76ea56985"
"d39928803a30957c678ba7bfc7335744",['5d9a0328-bb01-4fb7-b87c-e244e0d6f680'],"d39928803a30957c678ba7bfc7335744"
"9be6b5fd2c5d01ecc07636596864b95e",['023ec986-6a1e-4069-83e4-ac29d0b6d441'],"9be6b5fd2c5d01ecc07636596864b95e"
"4a056777579e17ab8df83067d9738864","['9b4ee6f3-b9e7-43e7-94bd-4e710ca20a5a'
 '2d165c22-296c-40ed-bd16-f38b1bdd83df']","4a056777579e17ab8df83067d9738864"
"858692a6991a43581eb17b695978b12c","['56a7ac99-14ce-4525-ac0c-f5e839bb2469'
 '95eb12ac-12c7-4f15-9a7e-43302a372101']","858692a6991a43581eb17b695978b12c"
"5ffa0e4028e6f5fb5d36d31c7b6baac1","['8cbedf4a-fe78-4bdd-a509-97ca6bc0ac0d'
 'be34c9b0-3312-40e0-9c28-607236486d93']","5ffa0e4028e6f5fb5d36d31c7b6baac1"
"e9282c280e5ee6794e75e1642753c546","['58356bdd-0e0d-43d1-bb89-6c94a5087a5e'
 'f4c30d88-a43c-4c02-9c37-073939e14e39'
 '837fbae2-8d7e-4d4c-bce4-cefae1d81c52'
 'c4579ec6-c0df-473f-b1f7-854c7e2cdc60']","e9282c280e5ee6794e75e1642753c546"
"bd51762f5e0b283bfbb800d6d11a40ed","['2fdbd302-b9ef-4854-99ed-90e230a54e03'
 '71f99fcc-6fa7-43f6-b9ed-5b057c346bd0']","bd51762f5e0b283bfbb800d6d11a40ed"
"e996589ad5cee0c543ed988a77081773",['f6131b00-c680-44aa-8450-96f402b7eeed'],"e996589ad5cee0c543ed988a77081773"
"811e2aea35222d79c8ab2b4e1682750c","['cf67bc96-7507-4121-8cf9-cda5dd301db8'
 '8f9218bb-6469-43fb-80ac-a554adb73015'
 '2ecbf13c-c80b-4e57-9af4-8f72ad1356de']","811e2aea35222d79c8ab2b4e1682750c"
"26952620749ea86364db720687c3f0b2","['125ddf52-7024-40a1-8bd9-ea17bf5aa4fe'
 '564ab8b8-fb4e-428a-9618-35f5d584426f'
 '55e1c4ed-03f1-43da-b721-f1d9aa9fed59']","26952620749ea86364db720687c3f0b2"
"fef9c649ce6a269e3527f9c73e29aceb","['5a75e4ce-b2c7-4f5b-90f9-a3420d4c8d1d'
 'bcec0a0b-c8aa-4a79-bc27-4114c7755ec6']","fef9c649ce6a269e3527f9c73e29aceb"
"2416bbdc682287235364cc5dcf3b768c",['eef4717d-1c62-495e-b20b-f68ccb63a55b'],"2416bbdc682287235364cc5dcf3b768c"
"15e19a9eed9e792a37f0ad41d3a965bd",['04e43c74-0c76-4e08-ba0f-a677e5a53d8e'],"15e19a9eed9e792a37f0ad41d3a965bd"
"e87ce9ead619379b75f606b5ed62c8d4","['e18dc078-a5b8-41b6-986e-7602de18177c'
 '139d3b96-d9c0-4d66-8b54-cf5a1efdfdc1']","e87ce9ead619379b75f606b5ed62c8d4"
"5aba713d34cf47d3a146255cb3b5584a","['b9c6e2ec-29e9-4da1-ab97-396ec145c7e7'
 '05b81018-33e4-4f75-9a76-7c6049a0a912'
 '68c1c08a-1ce5-4ba7-8e17-d37a02dae591'
 '1a93487e-3f5d-4b25-869c-cbe8fc88cea6']","5aba713d34cf47d3a146255cb3b5584a"
"dd0e8c3a53affd5981f84d21983eb5ee",['2f3257ca-e389-487c-a13d-3ec2a781685e'],"dd0e8c3a53affd5981f84d21983eb5ee"
"8f5d126775576a236cb53e6f86b663da",['4b776916-6ed3-49e9-8280-33a2e3ac03e9'],"8f5d126775576a236cb53e6f86b663da"
"078f14bae4d779e6ad5fad23e7f2ea43","['4a3b271c-9904-4b63-a9d1-d7fb211adc2a'
 '9c000d55-fb94-4138-90e7-aae0534ac2b2'
 '4effca54-5700-4bc3-9973-2f197b6b459c'
 '1b5e87be-169d-45e1-8adc-2e41729d83c6']","078f14bae4d779e6ad5fad23e7f2ea43"
"82f6df8c73c78cf4fd7eed0d4e5e77b7",['e4e65aef-803a-4faa-a6d3-486094d494a9'],"82f6df8c73c78cf4fd7eed0d4e5e77b7"
"8a22d1ed78856814aba3794bf1b450aa","['76c389de-3cff-457b-aad8-7c8589a1d8fd'
 '04bb1c92-f71c-442c-a965-8f80701b7a14']","8a22d1ed78856814aba3794bf1b450aa"
"e5fa74b405fb017d2cffb093ab477001","['d231cdac-c1d9-4332-8aeb-9913a50273ee'
 '4b7ea8c3-84cc-4d23-8158-c85abadd985b']","e5fa74b405fb017d2cffb093ab477001"
"563361f76d1a9622c17edd6689d14bfb",['43bff92a-ac37-48ee-8ac4-e1637b1f363b'],"563361f76d1a9622c17edd6689d14bfb"
"ac4cec82c21d6c2b8c5e2e9b3be742b8","['30a493f8-b711-485a-b616-08ed0493254a'
 '07e78956-d323-4aae-a382-512d4df3a678']","ac4cec82c21d6c2b8c5e2e9b3be742b8"
